DRM_FORMAT_NV12,VAR_0
DRM_FORMAT_UYVY,VAR_1
DRM_FORMAT_YUYV,VAR_2
DRM_MODE_ROTATE_MASK,VAR_3
MASK_X_INVERT,VAR_4
MASK_Y_INVERT,VAR_5
OMAP_BO_TILED,VAR_6
OMAP_DSS_ROT_NONE,VAR_7
OMAP_DSS_ROT_TILER,VAR_8
WARN_ON,FUNC_0
dev_warn,FUNC_1
drm_rotation_90_or_270,FUNC_2
drm_rotation_to_tiler,FUNC_3
get_linear_addr,FUNC_4
omap_gem_flags,FUNC_5
omap_gem_rotated_dma_addr,FUNC_6
omap_gem_tiled_stride,FUNC_7
swap,FUNC_8
to_omap_framebuffer,FUNC_9
omap_framebuffer_update_scanout,FUNC_10
fb,VAR_9
state,VAR_10
info,VAR_11
omap_fb,VAR_12
format,VAR_13
plane,VAR_14
x,VAR_15
y,VAR_16
orient,VAR_17
w,VAR_18
h,VAR_19
