DBG,FUNC_0
DRM_CONNECTOR_POLL_CONNECT,VAR_0
DRM_CONNECTOR_POLL_DISCONNECT,VAR_1
DRM_CONNECTOR_POLL_HPD,VAR_2
GFP_KERNEL,VAR_3
OMAP_DSS_DEVICE_OP_DETECT,VAR_4
OMAP_DSS_DEVICE_OP_HPD,VAR_5
drm_connector_helper_add,FUNC_1
drm_connector_init,FUNC_2
kzalloc,FUNC_3
omap_connector_destroy,FUNC_4
omap_connector_find_device,FUNC_5
omap_connector_funcs,VAR_6
omap_connector_get_type,FUNC_6
omap_connector_helper_funcs,VAR_7
omapdss_device_get,FUNC_7
omap_connector_init,FUNC_8
dev,VAR_8
output,VAR_9
encoder,VAR_10
connector,VAR_11
omap_connector,VAR_12
dssdev,VAR_13
