DBG,FUNC_0
INIT_LIST_HEAD,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
alloc_ordered_workqueue,FUNC_4
destroy_workqueue,FUNC_5
dev_err,FUNC_6
dev_name,FUNC_7
dispc_get_dispc,FUNC_8
dispc_get_ops,FUNC_9
drm_crtc_vblank_off,FUNC_10
drm_dev_alloc,FUNC_11
drm_dev_put,FUNC_12
drm_dev_register,FUNC_13
drm_kms_helper_poll_fini,FUNC_14
drm_kms_helper_poll_init,FUNC_15
drm_mode_config_cleanup,FUNC_16
drm_vblank_init,FUNC_17
mutex_init,FUNC_18
omap_crtc_pre_init,FUNC_19
omap_crtc_pre_uninit,FUNC_20
omap_disconnect_pipelines,FUNC_21
omap_drm_driver,VAR_0
omap_drm_irq_uninstall,FUNC_22
omap_fbdev_fini,FUNC_23
omap_fbdev_init,FUNC_24
omap_gem_deinit,FUNC_25
omap_gem_init,FUNC_26
omap_modeset_disable_external_hpd,FUNC_27
omap_modeset_enable_external_hpd,FUNC_28
omap_modeset_init,FUNC_29
omapdrm_soc_devices,VAR_1
omapdss_get_dss,FUNC_30
soc_device_match,FUNC_31
stub1,FUNC_32
omapdrm_init,FUNC_33
priv,VAR_2
dev,VAR_3
soc,VAR_4
ddev,VAR_5
i,VAR_6
ret,VAR_7
