GFP_KERNEL,VAR_0
GFP_USER,VAR_1
OMAP_BO_CACHED,VAR_2
OMAP_BO_MEM_DMABUF,VAR_3
OMAP_BO_MEM_DMA_API,VAR_4
OMAP_BO_MEM_SHMEM,VAR_5
OMAP_BO_SCANOUT,VAR_6
OMAP_BO_TILED,VAR_7
OMAP_BO_UNCACHED,VAR_8
OMAP_BO_WC,VAR_9
PAGE_ALIGN,FUNC_0
__GFP_DMA32,VAR_10
dev_err,FUNC_1
dma_alloc_wc,FUNC_2
drm_gem_object_init,FUNC_3
drm_gem_object_release,FUNC_4
drm_gem_private_object_init,FUNC_5
gem2fmt,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
list_add,FUNC_9
mapping_set_gfp_mask,FUNC_10
mutex_init,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
tiler_align,FUNC_14
tiler_get_cpu_cache_flags,FUNC_15
tiler_size,FUNC_16
omap_gem_new,FUNC_17
dev,VAR_11
gsize,VAR_12
flags,VAR_13
priv,VAR_14
omap_obj,VAR_15
obj,VAR_16
mapping,VAR_17
size,VAR_18
ret,VAR_19
