CSUM_MANGLED_0,VAR_0
ETH_ALEN,VAR_1
ETH_HLEN,VAR_2
ETH_P_IP,VAR_3
IPPROTO_UDP,VAR_4
NET_IP_ALIGN,VAR_5
csum_partial,FUNC_0
csum_tcpudp_magic,FUNC_1
find_skb,FUNC_2
htons,FUNC_3
ip_fast_csum,FUNC_4
ip_hdr,FUNC_5
memcpy,FUNC_6
netpoll_send_skb,FUNC_7
put_unaligned,FUNC_8
skb_copy_to_linear_data,FUNC_9
skb_push,FUNC_10
skb_reset_mac_header,FUNC_11
skb_reset_network_header,FUNC_12
skb_reset_transport_header,FUNC_13
udp_hdr,FUNC_14
netpoll_send_udp,FUNC_15
np,VAR_6
msg,VAR_7
len,VAR_8
total_len,VAR_9
eth_len,VAR_10
ip_len,VAR_11
udp_len,VAR_12
skb,VAR_13
udph,VAR_14
iph,VAR_15
eth,VAR_16
