HZ,VAR_0
IFF_UP,VAR_1
LW_URGENT,VAR_2
__LINK_STATE_LINKWATCH_PENDING,VAR_3
clear_bit,FUNC_0
dev_activate,FUNC_1
dev_deactivate,FUNC_2
dev_put,FUNC_3
jiffies,VAR_4
linkwatch_add_event,FUNC_4
linkwatch_flags,VAR_5
linkwatch_nextevent,VAR_6
linkwatch_schedule_work,FUNC_5
linkwatch_urgent_event,FUNC_6
lweventlist,VAR_7
lweventlist_lock,VAR_8
netdev_state_change,FUNC_7
netif_carrier_ok,FUNC_8
rfc2863_policy,FUNC_9
smp_mb__before_clear_bit,FUNC_10
spin_lock_irq,FUNC_11
spin_unlock_irq,FUNC_12
time_after,FUNC_13
__linkwatch_run_queue,FUNC_14
urgent_only,VAR_9
next,VAR_10
dev,VAR_11
