EAGAIN,VAR_0
EMSGSIZE,VAR_1
ENOBUFS,VAR_2
EPIPE,VAR_3
MAX_SKB_FRAGS,VAR_4
PAGE_SHIFT,VAR_5
PAGE_SIZE,VAR_6
SEND_SHUTDOWN,VAR_7
SOCK_ASYNC_NOSPACE,VAR_8
SOCK_NOSPACE,VAR_9
__GFP_REPEAT,VAR_10
__GFP_WAIT,VAR_11
alloc_pages,FUNC_0
alloc_skb,FUNC_1
atomic_read,FUNC_2
current,VAR_12
kfree_skb,FUNC_3
set_bit,FUNC_4
signal_pending,FUNC_5
skb_set_owner_w,FUNC_6
skb_shinfo,FUNC_7
sock_error,FUNC_8
sock_intr_errno,FUNC_9
sock_sndtimeo,FUNC_10
sock_wait_for_wmem,FUNC_11
sock_alloc_send_pskb,FUNC_12
sk,VAR_13
header_len,VAR_14
data_len,VAR_15
noblock,VAR_16
errcode,VAR_17
skb,VAR_18
gfp_mask,VAR_19
timeo,VAR_20
err,VAR_21
npages,VAR_22
i,VAR_23
page,VAR_24
frag,VAR_25
