EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
cgrp_netprio_state,FUNC_0
dev_get_by_name,FUNC_1
dev_put,FUNC_2
init_net,VAR_4
kfree,FUNC_3
kstrdup,FUNC_4
netdev_extended,FUNC_5
rcu_dereference,FUNC_6
rcu_read_lock,FUNC_7
rcu_read_unlock,FUNC_8
simple_strtoul,FUNC_9
strlen,FUNC_10
strstr,FUNC_11
write_update_netdev_table,FUNC_12
write_priomap,FUNC_13
cgrp,VAR_5
cft,VAR_6
buffer,VAR_7
devname,VAR_8
ret,VAR_9
prioidx,VAR_10
priority,VAR_11
priostr,VAR_12
eps,VAR_13
dev,VAR_14
map,VAR_15
data,VAR_16
