E2BIG,VAR_0
ENOMEM,VAR_1
GFP_ATOMIC,VAR_2
MAX_SKB_FRAGS,VAR_3
NAPI_GRO_CB,FUNC_0
__copy_skb_header,FUNC_1
__skb_pull,FUNC_2
__skb_put,FUNC_3
alloc_skb,FUNC_4
memcpy,FUNC_5
skb_gro_len,FUNC_6
skb_gro_offset,FUNC_7
skb_header_release,FUNC_8
skb_headlen,FUNC_9
skb_headroom,FUNC_10
skb_mac_header,FUNC_11
skb_network_offset,FUNC_12
skb_reserve,FUNC_13
skb_set_mac_header,FUNC_14
skb_set_network_header,FUNC_15
skb_set_transport_header,FUNC_16
skb_shinfo,FUNC_17
skb_transport_offset,FUNC_18
unlikely,FUNC_19
skb_gro_receive,FUNC_20
head,VAR_4
skb,VAR_5
p,VAR_6
nskb,VAR_7
skbinfo,VAR_8
pinfo,VAR_9
headroom,VAR_10
len,VAR_11
offset,VAR_12
headlen,VAR_13
frag,VAR_14
frag2,VAR_15
i,VAR_16
nr_frags,VAR_17
eat,VAR_18
