EINVAL,VAR_0
EPERM,VAR_1
NEIGH_UPDATE_F_ADMIN,VAR_2
NEIGH_UPDATE_F_ISROUTER,VAR_3
NEIGH_UPDATE_F_OVERRIDE,VAR_4
NEIGH_UPDATE_F_OVERRIDE_ISROUTER,VAR_5
NEIGH_UPDATE_F_WEAK_OVERRIDE,VAR_6
NTF_ROUTER,VAR_7
NUD_CONNECTED,VAR_8
NUD_FAILED,VAR_9
NUD_INCOMPLETE,VAR_10
NUD_IN_TIMER,VAR_11
NUD_NOARP,VAR_12
NUD_PERMANENT,VAR_13
NUD_PROBE,VAR_14
NUD_REACHABLE,VAR_15
NUD_STALE,VAR_16
NUD_VALID,VAR_17
__skb_dequeue,FUNC_0
jiffies,VAR_18
memcmp,FUNC_1
memcpy,FUNC_2
neigh_add_timer,FUNC_3
neigh_connect,FUNC_4
neigh_del_timer,FUNC_5
neigh_invalidate,FUNC_6
neigh_suspect,FUNC_7
neigh_update_hhs,FUNC_8
neigh_update_notify,FUNC_9
skb_dst,FUNC_10
skb_queue_purge,FUNC_11
stub1,FUNC_12
write_lock_bh,FUNC_13
write_unlock_bh,FUNC_14
neigh_update,FUNC_15
neigh,VAR_19
lladdr,VAR_20
new,VAR_21
flags,VAR_22
old,VAR_23
err,VAR_24
notify,VAR_25
dev,VAR_26
update_isrouter,VAR_27
skb,VAR_28
n1,VAR_29
