EINVAL,VAR_0
EMSGSIZE,VAR_1
ENOBUFS,VAR_2
ENODEV,VAR_3
GFP_KERNEL,VAR_4
IFLA_MAX,VAR_5
NETLINK_CB,FUNC_0
RTM_NEWLINK,VAR_6
WARN_ON,FUNC_1
dev_get_by_index,FUNC_2
dev_put,FUNC_3
get_ext_mask,FUNC_4
if_nlmsg_size,FUNC_5
ifla_policy,VAR_7
kfree_skb,FUNC_6
nlmsg_data,FUNC_7
nlmsg_new,FUNC_8
nlmsg_parse,FUNC_9
rtnl_fill_ifinfo,FUNC_10
rtnl_unicast,FUNC_11
sock_net,FUNC_12
rtnl_getlink,FUNC_13
skb,VAR_8
nlh,VAR_9
arg,VAR_10
net,VAR_11
ifm,VAR_12
tb,VAR_13
dev,VAR_14
nskb,VAR_15
err,VAR_16
ext_filter_mask,VAR_17
