GFP_KERNEL,VAR_0
MAX_SCHEDULE_TIMEOUT,VAR_1
SOCK_ZAPPED,VAR_2
TCP_CLOSE,VAR_3
af_callback_keys,VAR_4
af_family_clock_key_strings,VAR_5
atomic_set,FUNC_0
init_timer,FUNC_1
ktime_set,FUNC_2
lockdep_set_class_and_name,FUNC_3
rwlock_init,FUNC_4
sk_extended,FUNC_5
sk_set_socket,FUNC_6
skb_queue_head_init,FUNC_7
smp_wmb,FUNC_8
sock_def_destruct,VAR_6
sock_def_error_report,VAR_7
sock_def_readable,VAR_8
sock_def_wakeup,VAR_9
sock_def_write_space,VAR_10
sock_set_flag,FUNC_9
sysctl_rmem_default,VAR_11
sysctl_wmem_default,VAR_12
sock_init_data,FUNC_10
sock,VAR_13
sk,VAR_14
