EINVAL,VAR_0
ENOENT,VAR_1
NDTA_GC_INTERVAL,VAR_2
NDTA_MAX,VAR_3
NDTA_NAME,VAR_4
NDTA_PARMS,VAR_5
NDTA_THRESH1,VAR_6
NDTA_THRESH2,VAR_7
NDTA_THRESH3,VAR_8
NDTPA_IFINDEX,VAR_9
NDTPA_MAX,VAR_10
lookup_neigh_parms,FUNC_0
neigh_tables,VAR_11
neigh_tbl_lock,VAR_12
nl_neightbl_policy,VAR_13
nl_ntbl_parm_policy,VAR_14
nla_get_msecs,FUNC_1
nla_get_u32,FUNC_2
nla_parse_nested,FUNC_3
nla_strcmp,FUNC_4
nlmsg_data,FUNC_5
nlmsg_parse,FUNC_6
read_lock,FUNC_7
read_unlock,FUNC_8
sock_net,FUNC_9
write_lock_bh,FUNC_10
write_unlock_bh,FUNC_11
neightbl_set,FUNC_12
skb,VAR_15
nlh,VAR_16
arg,VAR_17
net,VAR_18
tbl,VAR_19
ndtmsg,VAR_20
tb,VAR_21
err,VAR_22
tbp,VAR_23
p,VAR_24
i,VAR_25
ifindex,VAR_26
