EMSGSIZE,VAR_0
ENOBUFS,VAR_1
NDTA_PARMS,VAR_2
NDTPA_ANYCAST_DELAY,VAR_3
NDTPA_APP_PROBES,VAR_4
NDTPA_BASE_REACHABLE_TIME,VAR_5
NDTPA_DELAY_PROBE_TIME,VAR_6
NDTPA_GC_STALETIME,VAR_7
NDTPA_IFINDEX,VAR_8
NDTPA_LOCKTIME,VAR_9
NDTPA_MCAST_PROBES,VAR_10
NDTPA_PROXY_DELAY,VAR_11
NDTPA_PROXY_QLEN,VAR_12
NDTPA_QUEUE_LEN,VAR_13
NDTPA_REACHABLE_TIME,VAR_14
NDTPA_REFCNT,VAR_15
NDTPA_RETRANS_TIME,VAR_16
NDTPA_UCAST_PROBES,VAR_17
NLA_PUT_MSECS,FUNC_0
NLA_PUT_U32,FUNC_1
atomic_read,FUNC_2
nla_nest_cancel,FUNC_3
nla_nest_end,FUNC_4
nla_nest_start,FUNC_5
neightbl_fill_parms,FUNC_6
skb,VAR_18
parms,VAR_19
nest,VAR_20
