CAP_NET_ADMIN,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
EOPNOTSUPP,VAR_3
EPERM,VAR_4
ETH_ALEN,VAR_5
IFF_BRIDGE_PORT,VAR_6
NDA_LLADDR,VAR_7
NDA_MAX,VAR_8
NTF_MASTER,VAR_9
NTF_SELF,VAR_10
RTM_DELNEIGH,VAR_11
__dev_get_by_index,FUNC_0
capable,FUNC_1
netdev_extended,FUNC_2
nla_data,FUNC_3
nla_len,FUNC_4
nlmsg_data,FUNC_5
nlmsg_parse,FUNC_6
pr_info,FUNC_7
rtnl_fdb_notify,FUNC_8
sock_net,FUNC_9
stub1,FUNC_10
rtnl_fdb_del,FUNC_11
skb,VAR_12
nlh,VAR_13
arg,VAR_14
net,VAR_15
ndm,VAR_16
tb,VAR_17
dev,VAR_18
err,VAR_19
addr,VAR_20
