EAFNOSUPPORT,VAR_0
EEXIST,VAR_1
EINVAL,VAR_2
ENOBUFS,VAR_3
ENODEV,VAR_4
ENOENT,VAR_5
IS_ERR,FUNC_0
NDA_DST,VAR_6
NDA_LLADDR,VAR_7
NDA_MAX,VAR_8
NEIGH_UPDATE_F_ADMIN,VAR_9
NEIGH_UPDATE_F_OVERRIDE,VAR_10
NLM_F_CREATE,VAR_11
NLM_F_EXCL,VAR_12
NLM_F_REPLACE,VAR_13
NTF_PROXY,VAR_14
NTF_USE,VAR_15
PTR_ERR,FUNC_1
__neigh_lookup_errno,FUNC_2
dev_get_by_index,FUNC_3
dev_put,FUNC_4
neigh_event_send,FUNC_5
neigh_lookup,FUNC_6
neigh_release,FUNC_7
neigh_tables,VAR_16
neigh_tbl_lock,VAR_17
neigh_update,FUNC_8
nla_data,FUNC_9
nla_len,FUNC_10
nlmsg_data,FUNC_11
nlmsg_parse,FUNC_12
pneigh_lookup,FUNC_13
read_lock,FUNC_14
read_unlock,FUNC_15
sock_net,FUNC_16
neigh_add,FUNC_17
skb,VAR_18
nlh,VAR_19
arg,VAR_20
net,VAR_21
ndm,VAR_22
tb,VAR_23
tbl,VAR_24
dev,VAR_25
err,VAR_26
flags,VAR_27
neigh,VAR_28
dst,VAR_29
lladdr,VAR_30
pn,VAR_31
