ETH_HLEN,VAR_0
ETH_P_8021Q,VAR_1
ETH_P_IP,VAR_2
ETH_P_MPLS_UC,VAR_3
GFP_KERNEL,VAR_4
GFP_NOWAIT,VAR_5
IPPROTO_UDP,VAR_6
MAX_SKB_FRAGS,VAR_7
PACKET_HOST,VAR_8
PAGE_SIZE,VAR_9
PKTGEN_MAGIC,VAR_10
__GFP_ZERO,VAR_11
__netdev_alloc_skb,FUNC_0
alloc_pages,FUNC_1
build_tci,FUNC_2
do_gettimeofday,FUNC_3
get_page,FUNC_4
htonl,FUNC_5
htons,FUNC_6
ip_fast_csum,FUNC_7
ip_hdr,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
mod_cur_headers,FUNC_11
mpls_push,FUNC_12
process_ipsec,FUNC_13
skb_push,FUNC_14
skb_put,FUNC_15
skb_reserve,FUNC_16
skb_set_queue_mapping,FUNC_17
skb_shinfo,FUNC_18
sprintf,FUNC_19
udp_hdr,FUNC_20
fill_packet_ipv4,FUNC_21
odev,VAR_12
pkt_dev,VAR_13
skb,VAR_14
eth,VAR_15
udph,VAR_16
datalen,VAR_17
iplen,VAR_18
iph,VAR_19
pgh,VAR_20
protocol,VAR_21
mpls,VAR_22
vlan_tci,VAR_23
vlan_encapsulated_proto,VAR_24
svlan_tci,VAR_25
svlan_encapsulated_proto,VAR_26
queue_map,VAR_27
frags,VAR_28
i,VAR_29
len,VAR_30
page,VAR_31
rem,VAR_32
timestamp,VAR_33
