EAFNOSUPPORT,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOENT,VAR_3
NDA_DST,VAR_4
NEIGH_UPDATE_F_ADMIN,VAR_5
NEIGH_UPDATE_F_OVERRIDE,VAR_6
NTF_PROXY,VAR_7
NUD_FAILED,VAR_8
dev_get_by_index,FUNC_0
dev_put,FUNC_1
neigh_lookup,FUNC_2
neigh_release,FUNC_3
neigh_tables,VAR_9
neigh_tbl_lock,VAR_10
neigh_update,FUNC_4
nla_data,FUNC_5
nla_len,FUNC_6
nlmsg_data,FUNC_7
nlmsg_find_attr,FUNC_8
nlmsg_len,FUNC_9
pneigh_delete,FUNC_10
read_lock,FUNC_11
read_unlock,FUNC_12
sock_net,FUNC_13
neigh_delete,FUNC_14
skb,VAR_11
nlh,VAR_12
arg,VAR_13
net,VAR_14
ndm,VAR_15
dst_attr,VAR_16
tbl,VAR_17
dev,VAR_18
err,VAR_19
neigh,VAR_20
