BUG_ON,FUNC_0
CHECKSUM_NONE,VAR_0
CHECKSUM_PARTIAL,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
ERR_PTR,FUNC_1
GFP_ATOMIC,VAR_4
NETIF_F_SG,VAR_5
SKB_FRAG_ASSERT,FUNC_2
__copy_skb_header,FUNC_3
__skb_push,FUNC_4
__skb_put,FUNC_5
alloc_skb,FUNC_6
can_checksum_protocol,FUNC_7
get_page,FUNC_8
kfree_skb,FUNC_9
skb_checksum,FUNC_10
skb_clone,FUNC_11
skb_copy_and_csum_bits,FUNC_12
skb_copy_from_linear_data_offset,FUNC_13
skb_cow_head,FUNC_14
skb_end_pointer,FUNC_15
skb_get,FUNC_16
skb_headlen,FUNC_17
skb_headroom,FUNC_18
skb_mac_header,FUNC_19
skb_network_header_len,FUNC_20
skb_network_protocol,FUNC_21
skb_put,FUNC_22
skb_release_head_state,FUNC_23
skb_reserve,FUNC_24
skb_reset_mac_header,FUNC_25
skb_set_network_header,FUNC_26
skb_shinfo,FUNC_27
skb_tnl_header_len,FUNC_28
skb_tx,FUNC_29
unlikely,FUNC_30
skb_segment,FUNC_31
skb,VAR_6
features,VAR_7
segs,VAR_8
tail,VAR_9
fskb,VAR_10
mss,VAR_11
doffset,VAR_12
offset,VAR_13
tnl_hlen,VAR_14
headroom,VAR_15
len,VAR_16
proto,VAR_17
csum,VAR_18
sg,VAR_19
nfrags,VAR_20
err,VAR_21
i,VAR_22
pos,VAR_23
nskb,VAR_24
frag,VAR_25
hsize,VAR_26
size,VAR_27
fskb2,VAR_28
