CLOCK_MONOTONIC,VAR_0
HRTIMER_MODE_ABS,VAR_1
TASK_INTERRUPTIBLE,VAR_2
TASK_RUNNING,VAR_3
__set_current_state,FUNC_0
current,VAR_4
hrtimer_active,FUNC_1
hrtimer_cancel,FUNC_2
hrtimer_expires_remaining,FUNC_3
hrtimer_init_on_stack,FUNC_4
hrtimer_init_sleeper,FUNC_5
hrtimer_set_expires,FUNC_6
hrtimer_start_expires,FUNC_7
ktime_add_ns,FUNC_8
ktime_now,FUNC_9
ktime_sub,FUNC_10
ktime_to_ns,FUNC_11
ktime_to_us,FUNC_12
likely,FUNC_13
schedule,FUNC_14
set_current_state,FUNC_15
signal_pending,FUNC_16
udelay,FUNC_17
spin,FUNC_18
pkt_dev,VAR_5
spin_until,VAR_6
start_time,VAR_7
end_time,VAR_8
remaining,VAR_9
t,VAR_10
