BUILD_BUG_ON,FUNC_0
EBUSY,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
SPA_PASID_MAX,VAR_4
SPA_PE_MASK,VAR_5
SPA_PE_VALID,VAR_6
SPRN_LPID,VAR_7
calculate_cfg_state,FUNC_1
cpu_to_be32,FUNC_2
cpu_to_be64,FUNC_3
current,VAR_8
kmalloc,FUNC_4
mb,FUNC_5
memset,FUNC_6
mfspr,FUNC_7
mm_context_add_copro,FUNC_8
mmgrab,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
radix_tree_insert,FUNC_12
trace_ocxl_context_add,FUNC_13
ocxl_link_add_pe,FUNC_14
link_handle,VAR_9
pasid,VAR_10
pidr,VAR_11
tidr,VAR_12
amr,VAR_13
mm,VAR_14
xsl_err_cb,VAR_15
data,VAR_16
addr,VAR_17
dsisr,VAR_18
xsl_err_data,VAR_19
link,VAR_20
spa,VAR_21
pe,VAR_22
pe_handle,VAR_23
rc,VAR_24
pe_data,VAR_25
