ENOMEM,VAR_0
GENMASK,FUNC_0
GFP_KERNEL,VAR_1
OCXL_DVSEC_TL_BACKOFF_TIMERS,VAR_2
OCXL_DVSEC_TL_RECV_CAP,VAR_3
OCXL_DVSEC_TL_RECV_RATE,VAR_4
OCXL_DVSEC_TL_SEND_CAP,VAR_5
OCXL_DVSEC_TL_SEND_RATE,VAR_6
PCI_FUNC,FUNC_1
PNV_OCXL_TL_RATE_BUF_SIZE,VAR_7
__pa,FUNC_2
be32_to_cpu,FUNC_3
cpu_to_be32,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
pci_read_config_dword,FUNC_7
pci_write_config_byte,FUNC_8
pci_write_config_dword,FUNC_9
pnv_ocxl_get_tl_cap,FUNC_10
pnv_ocxl_set_tl_conf,FUNC_11
ocxl_config_set_TL,FUNC_12
dev,VAR_8
tl_dvsec,VAR_9
val,VAR_10
be32ptr,VAR_11
timers,VAR_12
i,VAR_13
rc,VAR_14
recv_cap,VAR_15
recv_rate,VAR_16
