ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MAJOR,FUNC_0
MKDEV,FUNC_1
allocate_minor,FUNC_2
dev_name,FUNC_3
dev_set_name,FUNC_4
device_register,FUNC_5
device_unregister,FUNC_6
free_minor,FUNC_7
info_release,VAR_2
kfree,FUNC_8
kzalloc,FUNC_9
ocxl_afu_get,FUNC_10
ocxl_afu_put,FUNC_11
ocxl_afu_set_private,FUNC_12
ocxl_class,VAR_3
ocxl_dev,VAR_4
ocxl_file_make_visible,FUNC_13
ocxl_sysfs_register_afu,FUNC_14
ocxl_sysfs_unregister_afu,FUNC_15
to_pci_dev,FUNC_16
ocxl_file_register_afu,FUNC_17
afu,VAR_5
minor,VAR_6
rc,VAR_7
info,VAR_8
fn,VAR_9
pci_dev,VAR_10
