BREAK_TO_DEBUGGER,FUNC_0
CLOCK_SOURCE_ID_EXTERNAL,VAR_0
CLOCK_SOURCE_ID_PLL0,VAR_1
CLOCK_SOURCE_ID_PLL1,VAR_2
CLOCK_SOURCE_ID_PLL2,VAR_3
NO_UNDERLAY_PIPE,VAR_4
abm_mask,VAR_5
abm_regs,VAR_6
abm_shift,VAR_7
bios_regs,VAR_8
clk_src_regs,VAR_9
dal_irq_service_dce110_create,FUNC_1
dce100_aux_engine_create,FUNC_2
dce100_clock_source_create,FUNC_3
dce100_hw_sequencer_construct,FUNC_4
dce100_i2c_hw_create,FUNC_5
dce100_ipp_create,FUNC_6
dce100_mem_input_create,FUNC_7
dce100_opp_create,FUNC_8
dce100_res_pool_funcs,VAR_10
dce100_tg_offsets,VAR_11
dce100_timing_generator_create,FUNC_9
dce100_transform_create,FUNC_10
dce_abm_create,FUNC_11
dce_dmcu_create,FUNC_12
destruct,FUNC_13
dm_error,FUNC_14
dmcu_mask,VAR_12
dmcu_regs,VAR_13
dmcu_shift,VAR_14
plane_cap,VAR_15
res_cap,VAR_16
res_create_funcs,VAR_17
resource_construct,FUNC_15
construct,FUNC_16
num_virtual_links,VAR_18
dc,VAR_19
pool,VAR_20
i,VAR_21
ctx,VAR_22
bp,VAR_23
init_data,VAR_24
