CPLB_DIRTY,VAR_0
CPLB_L1_AOW,VAR_1
CPLB_L1_CHBL,VAR_2
CPLB_SUPV_WR,VAR_3
CPLB_VALID,VAR_4
CPLB_WT,VAR_5
DCPLB_ADDR0,VAR_6
DCPLB_DATA0,VAR_7
L2_DMEMORY,VAR_8
L2_LENGTH,VAR_9
L2_START,VAR_10
PAGE_SIZE,VAR_11
PAGE_SIZE_4KB,VAR_12
_disable_dcplb,FUNC_0
_enable_dcplb,FUNC_1
bfin_write32,FUNC_2
current_rwx_mask,VAR_13
dcplb_tbl,VAR_14
first_mask_dcplb,VAR_15
first_switched_dcplb,VAR_16
local_irq_restore_hw,FUNC_3
local_irq_save_hw,FUNC_4
set_mask_dcplbs,FUNC_5
masks,VAR_17
cpu,VAR_18
i,VAR_19
addr,VAR_20
d_data,VAR_21
flags,VAR_22
