EAFNOSUPPORT,VAR_0
EISCONN,VAR_1
ENOENT,VAR_2
EPROTONOSUPPORT,VAR_3
IPPROTO_TCP,VAR_4
IPPROTO_UDP,VAR_5
PF_INET,VAR_6
PF_INET6,VAR_7
SS_UNCONNECTED,VAR_8
SVC_SOCK_DEFAULTS,VAR_9
THIS_MODULE,VAR_10
XPT_TEMP,VAR_11
clear_bit,FUNC_0
kernel_getsockname,FUNC_1
list_add,FUNC_2
module_put,FUNC_3
sockfd_lookup,FUNC_4
sockfd_put,FUNC_5
spin_lock_bh,FUNC_6
spin_unlock_bh,FUNC_7
svc_one_sock_name,FUNC_8
svc_setup_socket,FUNC_9
svc_xprt_received,FUNC_10
svc_xprt_set_local,FUNC_11
try_module_get,FUNC_12
svc_addsock,FUNC_13
serv,VAR_12
fd,VAR_13
name_return,VAR_14
len,VAR_15
err,VAR_16
so,VAR_17
svsk,VAR_18
addr,VAR_19
sin,VAR_20
salen,VAR_21
