UDPX_INC_STATS_BH,FUNC_0
UDP_MIB_INDATAGRAMS,VAR_0
UDP_MIB_INERRORS,VAR_1
csum_partial_copy_to_xdr,FUNC_1
dprintk,FUNC_2
dst_confirm,FUNC_3
read_lock_bh,FUNC_4
read_unlock_bh,FUNC_5
skb_dst,FUNC_6
skb_free_datagram,FUNC_7
skb_header_pointer,FUNC_8
skb_recv_datagram,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
xprt_adjust_cwnd,FUNC_12
xprt_complete_rqst,FUNC_13
xprt_from_sock,FUNC_14
xprt_lookup_rqst,FUNC_15
xs_udp_data_ready,FUNC_16
sk,VAR_2
len,VAR_3
task,VAR_4
xprt,VAR_5
rovr,VAR_6
skb,VAR_7
err,VAR_8
repsize,VAR_9
copied,VAR_10
_xid,VAR_11
xp,VAR_12
