RPC_PROC_UNAVAIL,VAR_0
RPC_PROG_MISMATCH,VAR_1
RPC_PROG_UNAVAIL,VAR_2
RPC_SUCCESS,VAR_3
XPT_TEMP,VAR_4
dprintk,FUNC_0
memset,FUNC_1
ntohl,FUNC_2
rpc_autherr_badcred,VAR_5
rpc_garbage_args,VAR_6
rpc_success,VAR_7
rpc_system_err,VAR_8
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
stub5,FUNC_7
stub6,FUNC_8
stub7,FUNC_9
svc_authenticate,FUNC_10
svc_authorise,FUNC_11
svc_close_xprt,FUNC_12
svc_getnl,FUNC_13
svc_printk,FUNC_14
svc_putnl,FUNC_15
svc_putu32,FUNC_16
svc_reserve_auth,FUNC_17
test_bit,FUNC_18
xdr_ressize_check,FUNC_19
svc_process_common,FUNC_20
rqstp,VAR_9
argv,VAR_10
resv,VAR_11
progp,VAR_12
versp,VAR_13
procp,VAR_14
serv,VAR_15
xdr,VAR_16
statp,VAR_17
prog,VAR_18
vers,VAR_19
proc,VAR_20
auth_stat,VAR_21
rpc_stat,VAR_22
auth_res,VAR_23
reply_statp,VAR_24
