EBADR,VAR_0
IRQF_TRIGGER_MASK,VAR_1
IRQ_SET_MASK_OK,VAR_2
SUNXI_NMI_SRC_TYPE_MASK,VAR_3
SUNXI_SRC_TYPE_EDGE_FALLING,VAR_4
SUNXI_SRC_TYPE_EDGE_RISING,VAR_5
SUNXI_SRC_TYPE_LEVEL_HIGH,VAR_6
SUNXI_SRC_TYPE_LEVEL_LOW,VAR_7
irq_data_get_irq_chip_data,FUNC_0
irq_gc_lock,FUNC_1
irq_gc_unlock,FUNC_2
irq_setup_alt_chip,FUNC_3
irqd_set_trigger_type,FUNC_4
pr_err,FUNC_5
sunxi_sc_nmi_read,FUNC_6
sunxi_sc_nmi_write,FUNC_7
sunxi_sc_nmi_set_type,FUNC_8
data,VAR_8
flow_type,VAR_9
gc,VAR_10
ct,VAR_11
src_type_reg,VAR_12
ctrl_off,VAR_13
src_type,VAR_14
i,VAR_15
