ENOMEM,VAR_0
GFP_KERNEL,VAR_1
ICU_GROUP_SHIFT,VAR_2
ICU_GRP_NSR,VAR_3
ICU_GRP_SEI,VAR_4
ICU_INT_CFG,FUNC_0
ICU_MAX_IRQS,VAR_5
IORESOURCE_MEM,VAR_6
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
devm_ioremap_resource,FUNC_4
devm_kzalloc,FUNC_5
devm_of_platform_populate,FUNC_6
legacy_bindings,VAR_7
mvebu_icu_subset_probe,FUNC_7
of_get_child_count,FUNC_8
platform_get_resource,FUNC_9
platform_set_drvdata,FUNC_10
readl_relaxed,FUNC_11
static_branch_enable,FUNC_12
static_branch_unlikely,FUNC_13
writel_relaxed,FUNC_14
mvebu_icu_probe,FUNC_15
pdev,VAR_8
icu,VAR_9
res,VAR_10
i,VAR_11
icu_int,VAR_12
icu_grp,VAR_13
