EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
dev_err,FUNC_0
dev_info,FUNC_1
dev_set_drvdata,FUNC_2
devm_clk_bulk_get,FUNC_3
devm_kcalloc,FUNC_4
devm_kzalloc,FUNC_5
gic_of_init_child,FUNC_6
irq_dispose_mapping,FUNC_7
irq_of_parse_and_map,FUNC_8
of_device_get_match_data,FUNC_9
pm_runtime_disable,FUNC_10
pm_runtime_enable,FUNC_11
pm_runtime_get_sync,FUNC_12
pm_runtime_put,FUNC_13
pm_runtime_put_sync,FUNC_14
gic_probe,FUNC_15
pdev,VAR_4
dev,VAR_5
data,VAR_6
chip_pm,VAR_7
ret,VAR_8
irq,VAR_9
i,VAR_10
