GITS_BASER_CACHEABILITY_MASK,VAR_0
GITS_BASER_InnerShareable,VAR_1
GITS_BASER_NR_REGS,VAR_2
GITS_BASER_RaWaWb,VAR_3
GITS_BASER_SHAREABILITY_MASK,VAR_4
GITS_BASER_TYPE,FUNC_0
GITS_BASER_nCnB,VAR_5
ITS_FLAGS_WORKAROUND_CAVIUM_22375,VAR_6
ITS_MAX_VPEID_BITS,VAR_7
SZ_64K,VAR_8
get_order,FUNC_1
its_free_tables,FUNC_2
its_parse_indirect_baser,FUNC_3
its_read_baser,FUNC_4
its_setup_baser,FUNC_5
its_alloc_tables,FUNC_6
its,VAR_9
shr,VAR_10
cache,VAR_11
psz,VAR_12
err,VAR_13
i,VAR_14
baser,VAR_15
val,VAR_16
type,VAR_17
order,VAR_18
indirect,VAR_19
