EINVAL,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_IRQ,VAR_5
IRQCHIP_MASK_ON_SUSPEND,VAR_6
IRQC_EN_SET,VAR_7
IRQC_EN_STS,VAR_8
IRQC_INT_CPU_BASE,FUNC_0
IRQC_IRQ_MAX,VAR_9
IRQ_GC_INIT_NESTED_LOCK,VAR_10
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
dev_name,FUNC_5
devm_kzalloc,FUNC_6
devm_platform_ioremap_resource,FUNC_7
devm_request_irq,FUNC_8
handle_level_irq,VAR_11
irq_alloc_domain_generic_chips,FUNC_9
irq_domain_add_linear,FUNC_10
irq_domain_remove,FUNC_11
irq_gc_mask_disable_reg,VAR_12
irq_gc_unmask_enable_reg,VAR_13
irq_generic_chip_ops,VAR_14
irq_get_domain_generic_chip,FUNC_12
irqc_irq_handler,VAR_15
irqc_irq_set_type,VAR_16
irqc_irq_set_wake,VAR_17
platform_get_resource,FUNC_13
platform_set_drvdata,FUNC_14
pm_runtime_disable,FUNC_15
pm_runtime_enable,FUNC_16
pm_runtime_get_sync,FUNC_17
pm_runtime_put,FUNC_18
irqc_probe,FUNC_19
pdev,VAR_18
dev,VAR_19
name,VAR_20
p,VAR_21
irq,VAR_22
ret,VAR_23
k,VAR_24
