EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
PIC_MAX_IRQS,VAR_4
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_name,FUNC_3
devm_ioremap_resource,FUNC_4
devm_kzalloc,FUNC_5
irq_domain_add_linear,FUNC_6
irq_of_parse_and_map,FUNC_7
irq_set_chained_handler,FUNC_8
irq_set_handler_data,FUNC_9
mvebu_pic_domain_ops,VAR_5
mvebu_pic_enable_percpu_irq,VAR_6
mvebu_pic_eoi_irq,VAR_7
mvebu_pic_handle_cascade_irq,VAR_8
mvebu_pic_mask_irq,VAR_9
mvebu_pic_unmask_irq,VAR_10
on_each_cpu,FUNC_10
platform_get_resource,FUNC_11
platform_set_drvdata,FUNC_12
mvebu_pic_probe,FUNC_13
pdev,VAR_11
node,VAR_12
pic,VAR_13
irq_chip,VAR_14
res,VAR_15
