ENOSPC,VAR_0
GIC_SPI,VAR_1
IRQ_TYPE_EDGE_RISING,VAR_2
NODMIS_MASK,VAR_3
NODMIS_PER_FRAME,VAR_4
NODMIS_SHIFT,VAR_5
__clear_bit,FUNC_0
__set_bit,FUNC_1
find_first_zero_bit,FUNC_2
irq_domain_alloc_irqs_parent,FUNC_3
irq_domain_get_irq_data,FUNC_4
irq_domain_set_hwirq_and_chip,FUNC_5
odmi_irq_chip,VAR_6
odmis,VAR_7
odmis_bm,VAR_8
odmis_bm_lock,VAR_9
odmis_count,VAR_10
pr_err,FUNC_6
spin_lock,FUNC_7
spin_unlock,FUNC_8
stub1,FUNC_9
odmi_irq_domain_alloc,FUNC_10
domain,VAR_11
virq,VAR_12
nr_irqs,VAR_13
args,VAR_14
odmi,VAR_15
fwspec,VAR_16
d,VAR_17
hwirq,VAR_18
odmin,VAR_19
ret,VAR_20
