EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_of_node,FUNC_3
devm_kzalloc,FUNC_4
devm_ti_sci_get_by_phandle,FUNC_5
devm_ti_sci_get_of_resource,FUNC_6
irq_domain_add_hierarchy,FUNC_7
irq_find_host,FUNC_8
of_irq_find_parent,FUNC_9
of_property_read_u32,FUNC_10
ti_sci_intr_irq_domain_ops,VAR_5
ti_sci_intr_irq_domain_probe,FUNC_11
pdev,VAR_6
parent_domain,VAR_7
domain,VAR_8
intr,VAR_9
parent_node,VAR_10
dev,VAR_11
ret,VAR_12
