EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IRQ_MASK,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_name,FUNC_3
devm_ioremap_resource,FUNC_4
devm_kzalloc,FUNC_5
irq_domain_add_linear,FUNC_6
irq_of_parse_and_map,FUNC_7
irq_set_chained_handler_and_data,FUNC_8
platform_get_resource,FUNC_9
platform_set_drvdata,FUNC_10
ts4800_ic_chained_handle_irq,VAR_5
ts4800_ic_ops,VAR_6
ts4800_irq_mask,VAR_7
ts4800_irq_unmask,VAR_8
writew,FUNC_11
ts4800_ic_probe,FUNC_12
pdev,VAR_9
node,VAR_10
data,VAR_11
irq_chip,VAR_12
res,VAR_13
parent_irq,VAR_14
