ENOSPC,VAR_0
GICD_SETSPI_NSR,VAR_1
bitmap_find_free_region,FUNC_0
get_count_order,FUNC_1
iommu_dma_prepare_msi,FUNC_2
irq_domain_free_irqs_parent,FUNC_3
irq_domain_set_hwirq_and_chip,FUNC_4
mbi_free_msi,FUNC_5
mbi_irq_chip,VAR_2
mbi_irq_gic_domain_alloc,FUNC_6
mbi_lock,VAR_3
mbi_phys_base,VAR_4
mbi_range_nr,VAR_5
mbi_ranges,VAR_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
mbi_irq_domain_alloc,FUNC_9
domain,VAR_7
virq,VAR_8
nr_irqs,VAR_9
args,VAR_10
info,VAR_11
mbi,VAR_12
hwirq,VAR_13
offset,VAR_14
i,VAR_15
err,VAR_16
