ARMADA_370_XP_INT_CLEAR_MASK_OFFS,VAR_0
ARMADA_370_XP_INT_SET_ENABLE_OFFS,VAR_1
IRQ_LEVEL,VAR_2
armada_370_xp_irq_chip,VAR_3
armada_370_xp_irq_mask,FUNC_0
handle_level_irq,VAR_4
handle_percpu_devid_irq,VAR_5
irq_desc_get_irq_data,FUNC_1
irq_get_irq_data,FUNC_2
irq_set_chip_and_handler,FUNC_3
irq_set_percpu_devid,FUNC_4
irq_set_probe,FUNC_5
irq_set_status_flags,FUNC_6
irq_to_desc,FUNC_7
irqd_set_single_target,FUNC_8
is_percpu_irq,FUNC_9
main_int_base,VAR_6
per_cpu_int_base,VAR_7
writel,FUNC_10
armada_370_xp_mpic_irq_map,FUNC_11
h,VAR_8
virq,VAR_9
hw,VAR_10
