EINVAL,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
GFP_KERNEL,VAR_4
INTC_IRQPIN_MAX,VAR_5
INTC_IRQPIN_REG_IRLM,VAR_6
INTC_IRQPIN_REG_NR,VAR_7
INTC_IRQPIN_REG_NR_MANDATORY,VAR_8
INTC_IRQPIN_REG_SOURCE,VAR_9
IORESOURCE_IRQ,VAR_10
IORESOURCE_MEM,VAR_11
IRQCHIP_MASK_ON_SUSPEND,VAR_12
IRQF_SHARED,VAR_13
dev_err,FUNC_0
dev_info,FUNC_1
dev_name,FUNC_2
dev_warn,FUNC_3
devm_ioremap_nocache,FUNC_4
devm_kzalloc,FUNC_5
devm_request_irq,FUNC_6
intc_irqpin_irq_disable,FUNC_7
intc_irqpin_irq_disable_force,FUNC_8
intc_irqpin_irq_domain_ops,VAR_14
intc_irqpin_irq_enable,FUNC_9
intc_irqpin_irq_enable_force,FUNC_10
intc_irqpin_irq_handler,VAR_15
intc_irqpin_irq_set_type,VAR_16
intc_irqpin_irq_set_wake,VAR_17
intc_irqpin_mask_unmask_prio,FUNC_11
intc_irqpin_read32,VAR_18
intc_irqpin_read8,VAR_19
intc_irqpin_read_modify_write,FUNC_12
intc_irqpin_shared_irq_disable,FUNC_13
intc_irqpin_shared_irq_enable,FUNC_14
intc_irqpin_shared_irq_handler,VAR_20
intc_irqpin_write,FUNC_15
intc_irqpin_write32,VAR_21
intc_irqpin_write8,VAR_22
irq_domain_add_simple,FUNC_16
irq_domain_remove,FUNC_17
memset,FUNC_18
of_device_get_match_data,FUNC_19
of_property_read_bool,FUNC_20
of_property_read_u32,FUNC_21
platform_get_resource,FUNC_22
platform_set_drvdata,FUNC_23
pm_runtime_disable,FUNC_24
pm_runtime_enable,FUNC_25
pm_runtime_get_sync,FUNC_26
pm_runtime_put,FUNC_27
resource_size,FUNC_28
intc_irqpin_probe,FUNC_29
pdev,VAR_23
config,VAR_24
dev,VAR_25
p,VAR_26
i,VAR_27
io,VAR_28
irq,VAR_29
irq_chip,VAR_30
enable_fn,VAR_31
d,VAR_32
disable_fn,VAR_33
d,VAR_34
name,VAR_35
control_parent,VAR_36
nirqs,VAR_37
ref_irq,VAR_38
ret,VAR_39
k,VAR_40
