DOMAIN_BUS_PLATFORM_MSI,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
GFP_KERNEL,VAR_4
ICU_MAX_IRQS,VAR_5
dev_err,FUNC_0
dev_get_drvdata,FUNC_1
devm_kzalloc,FUNC_2
irq_domain_get_of_node,FUNC_3
legacy_bindings,VAR_6
mvebu_icu_domain_ops,VAR_7
mvebu_icu_nsr_subset_data,VAR_8
mvebu_icu_write_msg,VAR_9
of_device_get_match_data,FUNC_4
of_msi_get_domain,FUNC_5
platform_msi_create_device_tree_domain,FUNC_6
static_branch_unlikely,FUNC_7
mvebu_icu_subset_probe,FUNC_8
pdev,VAR_10
msi_data,VAR_11
msi_parent_dn,VAR_12
dev,VAR_13
irq_domain,VAR_14
