EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
GFP_KERNEL,VAR_4
INIT_LIST_HEAD,FUNC_0
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_of_node,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kzalloc,FUNC_6
devm_ti_sci_get_by_phandle,FUNC_7
devm_ti_sci_get_of_resource,FUNC_8
irq_domain_add_linear,FUNC_9
irq_domain_remove,FUNC_10
irq_find_host,FUNC_11
mutex_init,FUNC_12
of_irq_find_parent,FUNC_13
of_node_to_fwnode,FUNC_14
of_property_read_u32,FUNC_15
platform_get_resource,FUNC_16
ti_sci_get_num_resources,FUNC_17
ti_sci_inta_irq_domain_ops,VAR_6
ti_sci_inta_msi_create_irq_domain,FUNC_18
ti_sci_inta_msi_domain_info,VAR_7
ti_sci_inta_irq_domain_probe,FUNC_19
pdev,VAR_8
parent_domain,VAR_9
domain,VAR_10
msi_domain,VAR_11
parent_node,VAR_12
node,VAR_13
inta,VAR_14
dev,VAR_15
res,VAR_16
ret,VAR_17
