ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IRQCHIP_MASK_ON_SUSPEND,VAR_3
IRQCHIP_SKIP_SET_WAKE,VAR_4
IRQC_NUM_IRQ,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
devm_kzalloc,FUNC_3
devm_platform_ioremap_resource,FUNC_4
irq_chip_mask_parent,VAR_6
irq_chip_retrigger_hierarchy,VAR_7
irq_chip_unmask_parent,VAR_8
irq_domain_add_hierarchy,FUNC_5
irq_find_host,FUNC_6
of_irq_find_parent,FUNC_7
of_node_put,FUNC_8
platform_set_drvdata,FUNC_9
rza1_irqc_domain_ops,VAR_9
rza1_irqc_eoi,VAR_10
rza1_irqc_parse_map,FUNC_10
rza1_irqc_set_type,VAR_11
rza1_irqc_probe,FUNC_11
pdev,VAR_12
dev,VAR_13
np,VAR_14
parent,VAR_15
gic_node,VAR_16
priv,VAR_17
ret,VAR_18
