BITS_TO_LONGS,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
dev_err,FUNC_1
devm_kcalloc,FUNC_2
devm_kzalloc,FUNC_3
gicp_domain_ops,VAR_4
gicp_msi_domain_info,VAR_5
irq_domain_create_hierarchy,FUNC_4
irq_domain_remove,FUNC_5
irq_find_host,FUNC_6
of_irq_find_parent,FUNC_7
of_node_to_fwnode,FUNC_8
of_property_count_u32_elems,FUNC_9
of_property_read_u32_index,FUNC_10
platform_get_resource,FUNC_11
platform_msi_create_irq_domain,FUNC_12
platform_set_drvdata,FUNC_13
spin_lock_init,FUNC_14
mvebu_gicp_probe,FUNC_15
pdev,VAR_6
gicp,VAR_7
inner_domain,VAR_8
plat_domain,VAR_9
parent_domain,VAR_10
node,VAR_11
irq_parent_dn,VAR_12
ret,VAR_13
i,VAR_14
