BITS_TO_LONGS,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_1
MSI_IRQS_PER_MSIR,VAR_4
PTR_ERR,FUNC_2
bitmap_set,FUNC_3
dev_err,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kcalloc,FUNC_6
devm_kzalloc,FUNC_7
ls_scfg_msi_domains_init,FUNC_8
ls_scfg_msi_id,VAR_5
ls_scfg_msi_setup_hwirq,FUNC_9
msi_affinity_flag,VAR_6
num_possible_cpus,FUNC_10
of_irq_count,FUNC_11
of_match_device,FUNC_12
platform_get_resource,FUNC_13
platform_set_drvdata,FUNC_14
spin_lock_init,FUNC_15
ls_scfg_msi_probe,FUNC_16
pdev,VAR_7
match,VAR_8
msi_data,VAR_9
res,VAR_10
i,VAR_11
ret,VAR_12
cpu_num,VAR_13
