BIT,FUNC_0
EINVAL,VAR_0
EIO,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_MEM,VAR_5
IRQCHIP_MASK_ON_SUSPEND,VAR_6
IRQ_GC_INIT_NESTED_LOCK,VAR_7
IRQ_TYPE_EDGE_BOTH,VAR_8
IRQ_TYPE_LEVEL_MASK,VAR_9
PDC_IRQ_CLEAR,VAR_10
PDC_IRQ_ENABLE,VAR_11
PDC_IRQ_ROUTE,VAR_12
SYS0_HWIRQ,VAR_13
dev_err,FUNC_1
dev_info,FUNC_2
devm_ioremap,FUNC_3
devm_kcalloc,FUNC_4
devm_kzalloc,FUNC_5
handle_edge_irq,VAR_14
handle_level_irq,VAR_15
irq_alloc_domain_generic_chips,FUNC_6
irq_domain_add_linear,FUNC_7
irq_domain_remove,FUNC_8
irq_gc_ack_set_bit,VAR_16
irq_gc_mask_clr_bit,VAR_17
irq_gc_mask_set_bit,VAR_18
irq_generic_chip_ops,VAR_19
irq_get_domain_generic_chip,FUNC_9
irq_set_chained_handler_and_data,FUNC_10
of_property_read_u32,FUNC_11
pdc_intc_perip_isr,VAR_20
pdc_intc_setup,FUNC_12
pdc_intc_syswake_isr,VAR_21
pdc_irq_set_wake,VAR_22
perip_irq_mask,VAR_23
perip_irq_unmask,VAR_24
platform_get_irq,FUNC_13
platform_get_resource,FUNC_14
platform_set_drvdata,FUNC_15
raw_spin_lock_init,FUNC_16
resource_size,FUNC_17
syswake_irq_set_type,VAR_25
unlikely,FUNC_18
pdc_intc_probe,FUNC_19
pdev,VAR_26
priv,VAR_27
node,VAR_28
res_regs,VAR_29
gc,VAR_30
i,VAR_31
irq,VAR_32
ret,VAR_33
val,VAR_34
