EINVAL,VAR_0
PDC_SYS_WAKE_BASE,VAR_1
PDC_SYS_WAKE_INT_CHANGE,VAR_2
PDC_SYS_WAKE_INT_DOWN,VAR_3
PDC_SYS_WAKE_INT_HIGH,VAR_4
PDC_SYS_WAKE_INT_LOW,VAR_5
PDC_SYS_WAKE_INT_MODE,VAR_6
PDC_SYS_WAKE_INT_MODE_SHIFT,VAR_7
PDC_SYS_WAKE_INT_UP,VAR_8
PDC_SYS_WAKE_STRIDE,VAR_9
hwirq_to_syswake,FUNC_0
irq_setup_alt_chip,FUNC_1
irqd_to_priv,FUNC_2
pdc_read,FUNC_3
pdc_write,FUNC_4
raw_spin_lock,FUNC_5
raw_spin_unlock,FUNC_6
syswake_irq_set_type,FUNC_7
data,VAR_10
flow_type,VAR_11
priv,VAR_12
syswake,VAR_13
irq_mode,VAR_14
soc_sys_wake_regoff,VAR_15
soc_sys_wake,VAR_16
