GIC_DUAL_DUAL,VAR_0
GIC_DUAL_SINGLE,VAR_1
GIC_HWIRQ_TO_SHARED,FUNC_0
GIC_POL_ACTIVE_HIGH,VAR_2
GIC_POL_ACTIVE_LOW,VAR_3
GIC_POL_FALLING_EDGE,VAR_4
GIC_POL_RISING_EDGE,VAR_5
GIC_TRIG_EDGE,VAR_6
GIC_TRIG_LEVEL,VAR_7
IRQ_TYPE_SENSE_MASK,VAR_8
change_gic_dual,FUNC_1
change_gic_pol,FUNC_2
change_gic_trig,FUNC_3
gic_edge_irq_controller,VAR_9
gic_level_irq_controller,VAR_10
gic_lock,VAR_11
handle_edge_irq,VAR_12
handle_level_irq,VAR_13
irq_set_chip_handler_name_locked,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
gic_set_type,FUNC_7
d,VAR_14
type,VAR_15
irq,VAR_16
pol,VAR_17
trig,VAR_18
dual,VAR_19
flags,VAR_20
