EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
KEYSTONE_N_IRQ,VAR_4
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
dev_name,FUNC_4
devm_kzalloc,FUNC_5
irq_domain_add_linear,FUNC_6
irq_domain_remove,FUNC_7
keystone_irq_ack,VAR_5
keystone_irq_handler,VAR_6
keystone_irq_ops,VAR_7
keystone_irq_setmask,VAR_8
keystone_irq_unmask,VAR_9
keystone_irq_writel,FUNC_8
of_property_read_u32_index,FUNC_9
platform_get_irq,FUNC_10
platform_set_drvdata,FUNC_11
raw_spin_lock_init,FUNC_12
request_irq,FUNC_13
syscon_regmap_lookup_by_phandle,FUNC_14
keystone_irq_probe,FUNC_15
pdev,VAR_10
dev,VAR_11
np,VAR_12
kirq,VAR_13
ret,VAR_14
