BIT,FUNC_0
EINVAL,VAR_0
IRQS_PER_WORD,VAR_1
IRQ_SET_MASK_OK_NOCOPY,VAR_2
__bcm6345_l1_mask,FUNC_1
__bcm6345_l1_unmask,FUNC_2
cpu_for_irq,FUNC_3
cpu_online_mask,VAR_3
cpumask_and,FUNC_4
cpumask_any_and,FUNC_5
cpumask_copy,FUNC_6
cpumask_of,FUNC_7
irq_data_get_affinity_mask,FUNC_8
irq_data_get_irq_chip_data,FUNC_9
irq_data_update_effective_affinity,FUNC_10
nr_cpu_ids,VAR_4
raw_spin_lock_irqsave,FUNC_11
raw_spin_unlock_irqrestore,FUNC_12
bcm6345_l1_set_affinity,FUNC_13
d,VAR_5
dest,VAR_6
force,VAR_7
intc,VAR_8
word,VAR_9
mask,VAR_10
old_cpu,VAR_11
new_cpu,VAR_12
valid,VAR_13
flags,VAR_14
enabled,VAR_15
