DOMAIN_BUS_GENERIC_MSI,VAR_0
DOMAIN_BUS_NEXUS,VAR_1
DOMAIN_BUS_WIRED,VAR_2
EINVAL,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
IORESOURCE_MEM,VAR_7
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
devm_ioremap_resource,FUNC_3
devm_kzalloc,FUNC_4
irq_dispose_mapping,FUNC_5
irq_domain_create_hierarchy,FUNC_6
irq_domain_create_linear,FUNC_7
irq_domain_remove,FUNC_8
irq_domain_update_bus_token,FUNC_9
irq_of_parse_and_map,FUNC_10
irq_set_chained_handler_and_data,FUNC_11
mutex_init,FUNC_12
mvebu_sei_ap_domain_ops,VAR_8
mvebu_sei_cp_domain_ops,VAR_9
mvebu_sei_domain_ops,VAR_10
mvebu_sei_handle_cascade_irq,VAR_11
mvebu_sei_msi_domain_info,VAR_12
mvebu_sei_reset,FUNC_13
of_device_get_match_data,FUNC_14
of_node_to_fwnode,FUNC_15
platform_get_resource,FUNC_16
platform_msi_create_irq_domain,FUNC_17
pr_err,FUNC_18
raw_spin_lock_init,FUNC_19
mvebu_sei_probe,FUNC_20
pdev,VAR_13
node,VAR_14
plat_domain,VAR_15
sei,VAR_16
parent_irq,VAR_17
ret,VAR_18
