BIT,FUNC_0
CHANCTRL,VAR_0
CHAN_MAX_OUTPUT_INT,VAR_1
CONFIG_PM_SLEEP,VAR_2
DIV_ROUND_UP,FUNC_1
EINVAL,VAR_3
ENOMEM,VAR_4
EPROBE_DEFER,VAR_5
GFP_KERNEL,VAR_6
IS_ENABLED,FUNC_2
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
clk_disable_unprepare,FUNC_5
clk_prepare_enable,FUNC_6
dev_err,FUNC_7
devm_clk_get,FUNC_8
devm_kzalloc,FUNC_9
devm_platform_ioremap_resource,FUNC_10
imx_irqsteer_domain_ops,VAR_7
imx_irqsteer_irq_handler,VAR_8
irq_domain_add_linear,FUNC_11
irq_of_parse_and_map,FUNC_12
irq_set_chained_handler_and_data,FUNC_13
of_property_read_u32,FUNC_14
platform_set_drvdata,FUNC_15
raw_spin_lock_init,FUNC_16
writel_relaxed,FUNC_17
imx_irqsteer_probe,FUNC_18
pdev,VAR_9
np,VAR_10
data,VAR_11
irqs_num,VAR_12
i,VAR_13
ret,VAR_14
