ENOMEM,VAR_0
GFP_KERNEL,VAR_1
ICU_GRP_SEI,VAR_2
IRQCHIP_STATE_PENDING,VAR_3
dev_err,FUNC_0
irq_domain_set_hwirq_and_chip,FUNC_1
irq_set_irqchip_state,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
legacy_bindings,VAR_4
mvebu_icu_irq_domain_translate,FUNC_5
mvebu_icu_nsr_chip,VAR_5
mvebu_icu_sei_chip,VAR_6
platform_msi_domain_alloc,FUNC_6
platform_msi_domain_free,FUNC_7
platform_msi_get_host_data,FUNC_8
static_branch_unlikely,FUNC_9
mvebu_icu_irq_domain_alloc,FUNC_10
domain,VAR_7
virq,VAR_8
nr_irqs,VAR_9
args,VAR_10
err,VAR_11
hwirq,VAR_12
fwspec,VAR_13
msi_data,VAR_14
icu,VAR_15
icu_irqd,VAR_16
chip,VAR_17
