EINVAL,VAR_0
GFP_KERNEL,VAR_1
kfree,FUNC_0
kmemdup,FUNC_1
kstrndup,FUNC_2
nouveau_bios_score,FUNC_3
nouveau_bios_shadow_acpi,VAR_2
nouveau_bios_shadow_of,VAR_3
nouveau_bios_shadow_pci,VAR_4
nouveau_bios_shadow_pramin,VAR_5
nouveau_bios_shadow_prom,VAR_6
nouveau_stropt,FUNC_4
nv_device,FUNC_5
nv_error,FUNC_6
nv_info,FUNC_7
release_firmware,FUNC_8
request_firmware,FUNC_9
strcasecmp,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
nouveau_bios_shadow,FUNC_13
bios,VAR_7
shadow_methods,VAR_8
mthd,VAR_9
best,VAR_10
fw,VAR_11
optarg,VAR_12
optlen,VAR_13
ret,VAR_14
source,VAR_15
