SWAY_ERROR,VAR_0
determine_bar_visibility,FUNC_0
free,FUNC_1
free_ipc_response,FUNC_2
handle_bar_state_update,FUNC_3
handle_barconfig_update,FUNC_4
ipc_get_workspaces,FUNC_5
ipc_recv_response,FUNC_6
json_object_get_boolean,FUNC_7
json_object_get_string,FUNC_8
json_object_object_get_ex,FUNC_9
json_object_put,FUNC_10
json_tokener_parse,FUNC_11
strcmp,FUNC_12
strdup,FUNC_13
sway_log,FUNC_14
handle_ipc_readable,FUNC_15
bar,VAR_1
resp,VAR_2
result,VAR_3
bar_is_dirty,VAR_4
json_change,VAR_5
json_pango_markup,VAR_6
change,VAR_7
