EAGAIN,VAR_0
SWAY_DEBUG,VAR_1
errno,VAR_2
free,FUNC_0
i3bar_parse_json,FUNC_1
isspace,FUNC_2
json_object_get_type,FUNC_3
json_object_put,FUNC_4
json_tokener_continue,VAR_3
json_tokener_error_desc,FUNC_5
json_tokener_get_error,FUNC_6
json_tokener_parse_ex,FUNC_7
json_tokener_reset,FUNC_8
json_tokener_success,VAR_4
json_type_array,VAR_5
memmove,FUNC_9
read,FUNC_10
realloc,FUNC_11
status_error,FUNC_12
strspn,FUNC_13
sway_log,FUNC_14
i3bar_handle_readable,FUNC_15
status,VAR_6
c,VAR_7
read_bytes,VAR_8
last_object,VAR_9
test_object,VAR_10
buffer_pos,VAR_11
err,VAR_12
last_char_pos,VAR_13
last_char,VAR_14
offset,VAR_15
new_buffer,VAR_16
last_char,VAR_17
read_bytes,VAR_18
