BORDER_WIDTH,VAR_0
WS_HORIZONTAL_PADDING,VAR_1
WS_VERTICAL_PADDING,VAR_2
cairo_fill,FUNC_0
cairo_move_to,FUNC_1
cairo_rectangle,FUNC_2
cairo_set_source_u32,FUNC_3
calloc,FUNC_4
floor,FUNC_5
free,VAR_3
get_text_size,FUNC_6
pango_printf,FUNC_7
strdup,FUNC_8
wl_list_insert,FUNC_9
workspace_hotspot_callback,VAR_4
render_workspace_button,FUNC_10
cairo,VAR_5
output,VAR_6
ws,VAR_7
x,VAR_8
config,VAR_9
box_colors,VAR_10
height,VAR_11
text_width,VAR_12
text_height,VAR_13
ws_vertical_padding,VAR_14
ws_horizontal_padding,VAR_15
border_width,VAR_16
ideal_height,VAR_17
ideal_surface_height,VAR_18
width,VAR_19
text_y,VAR_20
hotspot,VAR_21
