EAGAIN,VAR_0
FIONREAD,VAR_1
SWAY_DEBUG,VAR_2
SWAY_ERROR,VAR_3
clearerr,FUNC_0
errno,VAR_4
getline,FUNC_1
i3bar_handle_readable,FUNC_2
ioctl,FUNC_3
json_object_get_boolean,FUNC_4
json_object_get_int,FUNC_5
json_object_object_get_ex,FUNC_6
json_object_put,FUNC_7
json_tokener_new,FUNC_8
json_tokener_parse,FUNC_9
memmove,FUNC_10
read,FUNC_11
realloc,FUNC_12
status_error,FUNC_13
strchr,FUNC_14
strlen,FUNC_15
sway_log,FUNC_16
sway_log_errno,FUNC_17
wl_list_init,FUNC_18
write,FUNC_19
status_handle_readable,FUNC_20
status,VAR_5
read_bytes,VAR_6
available_bytes,VAR_7
newline,VAR_8
header,VAR_9
version,VAR_10
click_events,VAR_11
signal,VAR_12
