BORDER_WIDTH,VAR_0
WS_HORIZONTAL_PADDING,VAR_1
WS_VERTICAL_PADDING,VAR_2
cairo_fill,FUNC_0
cairo_move_to,FUNC_1
cairo_rectangle,FUNC_2
cairo_set_source_u32,FUNC_3
floor,FUNC_4
get_text_size,FUNC_5
pango_printf,FUNC_6
render_binding_mode_indicator,FUNC_7
cairo,VAR_3
output,VAR_4
x,VAR_5
mode,VAR_6
config,VAR_7
text_width,VAR_8
text_height,VAR_9
ws_vertical_padding,VAR_10
ws_horizontal_padding,VAR_11
border_width,VAR_12
ideal_height,VAR_13
ideal_surface_height,VAR_14
width,VAR_15
height,VAR_16
text_y,VAR_17
