json_object_get_string,FUNC_0
json_object_object_get_ex,FUNC_1
parse_color,FUNC_2
ipc_parse_colors,FUNC_3
config,VAR_0
colors,VAR_1
background,VAR_2
statusline,VAR_3
separator,VAR_4
focused_background,VAR_5
focused_statusline,VAR_6
focused_separator,VAR_7
focused_workspace_border,VAR_8
focused_workspace_bg,VAR_9
focused_workspace_text,VAR_10
inactive_workspace_border,VAR_11
inactive_workspace_bg,VAR_12
inactive_workspace_text,VAR_13
active_workspace_border,VAR_14
active_workspace_bg,VAR_15
active_workspace_text,VAR_16
urgent_workspace_border,VAR_17
urgent_workspace_bg,VAR_18
urgent_workspace_text,VAR_19
binding_mode_border,VAR_20
binding_mode_bg,VAR_21
binding_mode_text,VAR_22
