BP_RESULT_BADINPUT,VAR_0
BP_RESULT_FAILURE,VAR_1
BP_RESULT_OK,VAR_2
DCECLOCK_TYPE_DPREFCLK,VAR_3
DCE_CLOCK_FLAG_PLL_REFCLK_SRC_GENERICA,VAR_4
DCE_CLOCK_FLAG_PLL_REFCLK_SRC_GENLK,VAR_5
DCE_CLOCK_FLAG_PLL_REFCLK_SRC_PCIE,VAR_6
DCE_CLOCK_FLAG_PLL_REFCLK_SRC_XTALIN,VAR_7
EXEC_BIOS_CMD_TABLE,FUNC_0
SetDCEClock,VAR_8
cpu_to_le32,FUNC_1
le32_to_cpu,FUNC_2
memset,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
set_dce_clock_v2_1,FUNC_6
bp,VAR_9
bp_params,VAR_10
result,VAR_11
params,VAR_12
atom_pll_id,VAR_13
atom_clock_type,VAR_14
cmd,VAR_15
