ATOM_DISABLE,VAR_0
ATOM_ENABLE,VAR_1
ATOM_PPLL_SS_AMOUNT_V2_FBDIV_MASK,VAR_2
ATOM_PPLL_SS_AMOUNT_V2_FBDIV_SHIFT,VAR_3
ATOM_PPLL_SS_AMOUNT_V2_NFRAC_MASK,VAR_4
ATOM_PPLL_SS_AMOUNT_V2_NFRAC_SHIFT,VAR_5
ATOM_PPLL_SS_TYPE_V2_CENTRE_SPREAD,VAR_6
ATOM_PPLL_SS_TYPE_V2_EXT_SPREAD,VAR_7
ATOM_PPLL_SS_TYPE_V2_P1PLL,VAR_8
ATOM_PPLL_SS_TYPE_V2_P2PLL,VAR_9
BP_RESULT_FAILURE,VAR_10
BP_RESULT_OK,VAR_11
BREAK_TO_DEBUGGER,FUNC_0
CLOCK_SOURCE_ID_PLL1,VAR_12
CLOCK_SOURCE_ID_PLL2,VAR_13
EXEC_BIOS_CMD_TABLE,FUNC_1
EnableSpreadSpectrumOnPPLL,VAR_14
cpu_to_le16,FUNC_2
memset,FUNC_3
enable_spread_spectrum_on_ppll_v2,FUNC_4
bp,VAR_15
bp_params,VAR_16
enable,VAR_17
result,VAR_18
params,VAR_19
