ASSERT,FUNC_0
ENCODER_ID_EXTERNAL_MVPU_FPGA,VAR_0
ENCODER_ID_EXTERNAL_NUTMEG,VAR_1
ENCODER_ID_EXTERNAL_TRAVIS,VAR_2
ENCODER_ID_INTERNAL_DAC1,VAR_3
ENCODER_ID_INTERNAL_DAC2,VAR_4
ENCODER_ID_INTERNAL_DDI,VAR_5
ENCODER_ID_INTERNAL_HDMI,VAR_6
ENCODER_ID_INTERNAL_KLDSCP_DAC1,VAR_7
ENCODER_ID_INTERNAL_KLDSCP_DAC2,VAR_8
ENCODER_ID_INTERNAL_KLDSCP_LVTMA,VAR_9
ENCODER_ID_INTERNAL_KLDSCP_TMDS1,VAR_10
ENCODER_ID_INTERNAL_LVDS,VAR_11
ENCODER_ID_INTERNAL_LVTM1,VAR_12
ENCODER_ID_INTERNAL_TMDS1,VAR_13
ENCODER_ID_INTERNAL_TMDS2,VAR_14
ENCODER_ID_INTERNAL_UNIPHY,VAR_15
ENCODER_ID_INTERNAL_UNIPHY1,VAR_16
ENCODER_ID_INTERNAL_UNIPHY2,VAR_17
ENCODER_ID_INTERNAL_UNIPHY3,VAR_18
ENCODER_ID_UNKNOWN,VAR_19
gpu_id_from_bios_object_id,FUNC_1
encoder_id_from_bios_object_id,FUNC_2
bios_object_id,VAR_20
bios_encoder_id,VAR_21
id,VAR_22
