AdjustDisplayPll,VAR_0
BP_RESULT_FAILURE,VAR_1
BP_RESULT_OK,VAR_2
BREAK_TO_DEBUGGER,FUNC_0
DISPPLL_CONFIG_DUAL_LINK,VAR_3
DISPPLL_CONFIG_SS_ENABLE,VAR_4
EXEC_BIOS_CMD_TABLE,FUNC_1
SIGNAL_TYPE_DVI_DUAL_LINK,VAR_5
cpu_to_le16,FUNC_2
dal_graphics_object_id_get_encoder_id,FUNC_3
div_u64,FUNC_4
le32_to_cpu,FUNC_5
memset,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
adjust_display_pll_v3,FUNC_9
bp,VAR_6
bp_params,VAR_7
result,VAR_8
params,VAR_9
pixel_clk_10_kHz_in,VAR_10
pixel_clk_10_khz_out,VAR_11
pixel_clk,VAR_12
